49.1,1.089979426,10.83559813
49.2,1.031166905,10.93309622
49.3,0.970988894,10.96717129
49.4,0.910040205,10.93535432
49.5,0.848773609,10.83698009
49.6,0.787547154,10.67309636
49.7,0.726658758,10.44634339
49.8,0.666371813,10.16080174
49.9,0.606934471,9.821808752
50,0.548594327,9.435747306
50.1,0.491609581,9.00981232
